雷金西苑（Regency Court）场地规则

以下活动在雷金西苑内被严格禁止：

1. 在雷金西苑范围内或任何建筑物的公共区域内，不得进行球类游戏、骑自行车/滑板车/滑板或任何其他类似的人力交通工具活动。
2. 放置在公共区域（室内或室外）的个人物品将被直接清理且不另行通知，清理费用将向遗留物品的责任人收取。
3. 除单独的公寓外，禁止儿童、青少年或成年人在雷金西苑的任何区域聚集。包括所有公共区域、楼梯间、停车场、花园、周边围墙、附属建筑、垃圾收集区和入口。
4. 禁止坐在围墙、栅栏、树木、草坪、灌木丛、花坛、门槛或台阶上。
5. 不允许儿童、青少年或成年人出现吵闹、无纪律、侮辱性、攻击性、威胁性、反社会、不尊重或扰乱他人的行为。
6. 禁止破坏、公然涂鸦、非法张贴、乱扔垃圾或任何形式的污染行为。
7. 在雷金西苑所有公共或共享区域内严禁饮酒或吸食毒品。
8. 禁止在阳台晾晒衣物、将衣物从窗户伸出或将其放置在任何其他住户可见的位置。
9. 住户应尊重邻居安宁生活的权利，并以促进和谐关系的方式行事。
10. 公寓业主（Leaseholder）需对其租户在公共区域造成的任何损坏负责。
11. 场地内禁止进行车辆维修或保养，包括清洗车辆。
12. 若不遵守这些规则，住户将被驱逐出雷金西苑，被驱逐者永远不得返回。
13. 严禁错误使用垃圾桶。不得将不属于相应垃圾桶类型的废物投入。如有疑问，请咨询工作人员。
14. 大件垃圾必须按照大件垃圾（Bulky Waste）处理规定进行处置。禁止将家具或大件物品遗留在室外。如有疑问，请咨询工作人员。
15. 所有公共区域的门必须始终保持关闭，任何住户不得因任何理由将其保持开启状态。
16. 住户不得将花坛用作存放物品的区域。
17. 若在楼梯搬运自行车、婴儿车或其他物品导致墙壁或地板损坏，管理公司有权向相关住户收取维修费用。
18. 公寓内不允许饲养任何宠物。
19. 禁止投喂猫、狗或其他野生动物。
